Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 14, 11)
  ✓ Samples: 4,017,310 | Chi-Sq Stat: 466.8036 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00235 | Dmix: 0.004009 | Digital Mix Speed: 7420.152 | Time: 4.15s

[99/125] Analyzing (a=19, b=16, c=12)...
  ✓ Samples: 4,017,981 | Chi-Sq Stat: 476.2255 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00231 | Dmix: 0.004121 | Digital Mix Speed: 7178.269 | Time: 4.08s

[100/125] Analyzing (a=19, b=16, c=13)...
  ✓ Samples: 4,017,680 | Chi-Sq Stat: 446.6638 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00230 | Dmix: 0.004020 | Digital Mix Speed: 7420.197 | Time: 4.25s

[101/125] Analyzing (a=20, b=12, c=9)...
  ✓ Samples: 4,363,648 | Chi-Sq Stat: 8182.6724 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01307 | Dmix: 0.017915 | Digital Mix Speed: 1668.304 | Time: 4.55s

[102/125] Analyzing (a=20, b=12, c=10)...
  ✓ Samples: 4,363,648 | Chi-Sq Stat: 8183.1928 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01308 | Dmix: 0.017917 | Digital Mix Speed: 1668.304 | Time: 4.62s

[103/125] Analyzing (a=20, b=12, c=11)...
  ✓ Samples: 4,363,648 | Chi-Sq Stat: 8182.6463 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01308 | Dmix: 0.017916 | Digital Mix Speed: 1668.304 | Time: 4.48s

[104/125] Analyzing (a=20, b=12, c=12)...
  ✓ Samples: 4,843,784 | Chi-Sq Stat: 6611.2158 | Chi-Sq p-value: 0.0 | MAD: 0.00377 | KS D-Max: 0.01696 | Dmix: 0.016956 | Digital Mix Speed: 1773.259 | Time: 5.39s

[105/125] Analyzing (a=20, b=12, c=13)...
  ✓ Samples: 4,363,646 | Chi-Sq Stat: 8181.2874 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01307 | Dmix: 0.017910 | Digital Mix Speed: 1668.304 | Time: 4.46s

[106/125] Analyzing (a=20, b=13, c=9)...
  ✓ Samples: 4,256,488 | Chi-Sq Stat: 2054.1130 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00487 | Dmix: 0.009323 | Digital Mix Speed: 3202.440 | Time: 4.38s

[107/125] Analyzing (a=20, b=13, c=10)...
  ✓ Samples: 4,240,583 | Chi-Sq Stat: 1929.3035 | Chi-Sq p-value: 0.0 | MAD: 0.00195 | KS D-Max: 0.00490 | Dmix: 0.008764 | Digital Mix Speed: 3398.680 | Time: 4.54s

[108/125] Analyzing (a=20, b=13, c=11)...
  ✓ Samples: 4,256,621 | Chi-Sq Stat: 2053.5271 | Chi-Sq p-value: 0.0 | MAD: 0.00208 | KS D-Max: 0.00487 | Dmix: 0.009349 | Digital Mix Speed: 3187.050 | Time: 4.43s

[109/125] Analyzing (a=20, b=13, c=12)...
  ✓ Samples: 4,256,641 | Chi-Sq Stat: 2045.2013 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00487 | Dmix: 0.009329 | Digital Mix Speed: 3202.448 | Time: 4.51s

[110/125] Analyzing (a=20, b=13, c=13)...
  ✓ Samples: 4,256,629 | Chi-Sq Stat: 2040.3125 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00487 | Dmix: 0.009317 | Digital Mix Speed: 3202.447 | Time: 4.45s

[111/125] Analyzing (a=20, b=14, c=9)...
  ✓ Samples: 4,126,075 | Chi-Sq Stat: 10.8125 | Chi-Sq p-value: 0.21255 | MAD: 0.00012 | KS D-Max: 0.00034 | Dmix: 0.000529 | Digital Mix Speed: 55129.476 | Time: 4.24s

[112/125] Analyzing (a=20, b=14, c=10)...
  ✓ Samples: 4,139,366 | Chi-Sq Stat: 25.9198 | Chi-Sq p-value: 0.00108 | MAD: 0.00021 | KS D-Max: 0.00087 | Dmix: 0.000924 | Digital Mix Speed: 31509.209 | Time: 4.24s

[113/125] Analyzing (a=20, b=14, c=11)...
  ✓ Samples: 4,126,075 | Chi-Sq Stat: 10.6864 | Chi-Sq p-value: 0.22011 | MAD: 0.00012 | KS D-Max: 0.00034 | Dmix: 0.000531 | Digital Mix Speed: 55129.476 | Time: 4.35s

[114/125] Analyzing (a=20, b=14, c=12)...
  ✓ Samples: 4,192,772 | Chi-Sq Stat: 523.0349 | Chi-Sq p-value: 0.0 | MAD: 0.00094 | KS D-Max: 0.00362 | Dmix: 0.004236 | Digital Mix Speed: 7045.214 | Time: 4.33s

[115/125] Analyzing (a=20, b=14, c=13)...
  ✓ Samples: 4,126,071 | Chi-Sq Stat: 10.6723 | Chi-Sq p-value: 0.22097 | MAD: 0.00012 | KS D-Max: 0.00034 | Dmix: 0.000528 | Digital Mix Speed: 55129.472 | Time: 4.23s

[116/125] Analyzing (a=20, b=15, c=9)...
  ✓ Samples: 4,025,134 | Chi-Sq Stat: 410.6498 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00302 | Dmix: 0.004188 | Digital Mix Speed: 7101.914 | Time: 4.19s

[117/125] Analyzing (a=20, b=15, c=10)...
  ✓ Samples: 4,125,705 | Chi-Sq Stat: 929.6117 | Chi-Sq p-value: 0.0 | MAD: 0.00142 | KS D-Max: 0.00639 | Dmix: 0.006387 | Digital Mix Speed: 4658.802 | Time: 4.26s

[118/125] Analyzing (a=20, b=15, c=11)...
  ✓ Samples: 4,025,133 | Chi-Sq Stat: 410.0784 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00302 | Dmix: 0.004187 | Digital Mix Speed: 7101.914 | Time: 4.19s

[119/125] Analyzing (a=20, b=15, c=12)...
  ✓ Samples: 4,025,133 | Chi-Sq Stat: 407.9865 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00302 | Dmix: 0.004179 | Digital Mix Speed: 7101.914 | Time: 4.05s

[120/125] Analyzing (a=20, b=15, c=13)...
  ✓ Samples: 4,025,133 | Chi-Sq Stat: 406.5454 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00302 | Dmix: 0.004173 | Digital Mix Speed: 7101.914 | Time: 4.21s

[121/125] Analyzing (a=20, b=16, c=9)...
  ✓ Samples: 3,929,276 | Chi-Sq Stat: 851.9889 | Chi-Sq p-value: 0.0 | MAD: 0.00134 | KS D-Max: 0.00221 | Dmix: 0.006010 | Digital Mix Speed: 4921.129 | Time: 3.92s

[122/125] Analyzing (a=20, b=16, c=10)...
  ✓ Samples: 3,929,276 | Chi-Sq Stat: 849.3286 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00221 | Dmix: 0.006002 | Digital Mix Speed: 4958.130 | Time: 4.02s

[123/125] Analyzing (a=20, b=16, c=11)...
  ✓ Samples: 3,929,276 | Chi-Sq Stat: 851.0327 | Chi-Sq p-value: 0.0 | MAD: 0.00134 | KS D-Max: 0.00221 | Dmix: 0.006009 | Digital Mix Speed: 4921.129 | Time: 4.23s

[124/125] Analyzing (a=20, b=16, c=12)...
  ✓ Samples: 6,036,100 | Chi-Sq Stat: 887.0546 | Chi-Sq p-value: 0.0 | MAD: 0.00110 | KS D-Max: 0.00493 | Dmix: 0.004935 | Digital Mix Speed: 6164.324 | Time: 7.02s

[125/125] Analyzing (a=20, b=16, c=13)...
  ✓ Samples: 3,929,274 | Chi-Sq Stat: 849.8490 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00221 | Dmix: 0.006006 | Digital Mix Speed: 4958.130 | Time: 4.00s

==================================================
Scan complete! Scanned: 125, Skipped: 0
Results saved to swiss_cheese_results.json

================================================================================
               TOP 5: BEST BENFORD'S LAW CONFORMITY (Lowest MAD)                
================================================================================
Rank  (a, b, c)           MAD         Dmix        Mix Speed      Samples   
--------------------------------------------------------------------------------
1     (20, 14, 9)         0.000120    0.000529    55129.48       4,126,075 
2     (20, 14, 11)        0.000120    0.000531    55129.48       4,126,075 
3     (20, 14, 13)        0.000120    0.000528    55129.47       4,126,071 
4     (18, 14, 9)         0.000130    0.000577    50889.67       4,127,217 
5     (18, 14, 11)        0.000130    0.000581    50889.67       4,127,217 

================================================================================
                      TOP 5: FASTEST DIGITAL MIXING SPEED                       
================================================================================
Rank  (a, b, c)           MAD         Dmix        Mix Speed      Samples   
--------------------------------------------------------------------------------
1     (20, 14, 9)         0.000120    0.000529    55129.48       4,126,075 
2     (20, 14, 11)        0.000120    0.000531    55129.48       4,126,075 
3     (20, 14, 13)        0.000120    0.000528    55129.47       4,126,071 
4     (18, 14, 9)         0.000130    0.000577    50889.67       4,127,217 
5     (18, 14, 11)        0.000130    0.000581    50889.67       4,127,217 
