Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 21, 9)
  ✓ Samples: 3,442,104 | Chi-Sq Stat: 425.7218 | Chi-Sq p-value: 0.0 | MAD: 0.00084 | KS D-Max: 0.00179 | Dmix: 0.003789 | Digital Mix Speed: 7781.933 | Time: 3.48s

[99/343] Analyzing (a=17, b=18, c=6)...
  ✓ Samples: 4,245,789 | Chi-Sq Stat: 3023.3117 | Chi-Sq p-value: 0.0 | MAD: 0.00242 | KS D-Max: 0.00761 | Dmix: 0.010899 | Digital Mix Speed: 2738.826 | Time: 4.48s

[100/343] Analyzing (a=17, b=18, c=7)...
  ✓ Samples: 4,245,749 | Chi-Sq Stat: 3011.7975 | Chi-Sq p-value: 0.0 | MAD: 0.00244 | KS D-Max: 0.00762 | Dmix: 0.010963 | Digital Mix Speed: 2716.375 | Time: 4.50s

[101/343] Analyzing (a=17, b=18, c=8)...
  ✓ Samples: 4,246,085 | Chi-Sq Stat: 3013.5921 | Chi-Sq p-value: 0.0 | MAD: 0.00243 | KS D-Max: 0.00762 | Dmix: 0.010957 | Digital Mix Speed: 2727.567 | Time: 4.39s

[102/343] Analyzing (a=17, b=18, c=9)...
  ✓ Samples: 4,245,418 | Chi-Sq Stat: 2924.4853 | Chi-Sq p-value: 0.0 | MAD: 0.00243 | KS D-Max: 0.00757 | Dmix: 0.010919 | Digital Mix Speed: 2727.539 | Time: 4.42s

[103/343] Analyzing (a=17, b=18, c=10)...
  ✓ Samples: 4,245,338 | Chi-Sq Stat: 3034.9162 | Chi-Sq p-value: 0.0 | MAD: 0.00244 | KS D-Max: 0.00771 | Dmix: 0.010996 | Digital Mix Speed: 2716.357 | Time: 4.35s

[104/343] Analyzing (a=17, b=18, c=11)...
  ✓ Samples: 4,245,966 | Chi-Sq Stat: 3009.6164 | Chi-Sq p-value: 0.0 | MAD: 0.00244 | KS D-Max: 0.00767 | Dmix: 0.010966 | Digital Mix Speed: 2716.384 | Time: 4.61s

[105/343] Analyzing (a=17, b=18, c=12)...
  ✓ Samples: 4,245,592 | Chi-Sq Stat: 3065.1989 | Chi-Sq p-value: 0.0 | MAD: 0.00245 | KS D-Max: 0.00776 | Dmix: 0.011033 | Digital Mix Speed: 2705.281 | Time: 4.55s

[106/343] Analyzing (a=17, b=19, c=6)...
  ✓ Samples: 3,803,805 | Chi-Sq Stat: 1120.0656 | Chi-Sq p-value: 0.0 | MAD: 0.00161 | KS D-Max: 0.00725 | Dmix: 0.007252 | Digital Mix Speed: 4087.092 | Time: 3.99s

[107/343] Analyzing (a=17, b=19, c=7)...
  ✓ Samples: 3,803,612 | Chi-Sq Stat: 1095.9735 | Chi-Sq p-value: 0.0 | MAD: 0.00160 | KS D-Max: 0.00719 | Dmix: 0.007186 | Digital Mix Speed: 4112.623 | Time: 3.97s

[108/343] Analyzing (a=17, b=19, c=8)...
  ✓ Samples: 3,803,590 | Chi-Sq Stat: 1107.5163 | Chi-Sq p-value: 0.0 | MAD: 0.00162 | KS D-Max: 0.00727 | Dmix: 0.007273 | Digital Mix Speed: 4061.848 | Time: 3.85s

[109/343] Analyzing (a=17, b=19, c=9)...
  ✓ Samples: 3,803,722 | Chi-Sq Stat: 1102.8542 | Chi-Sq p-value: 0.0 | MAD: 0.00161 | KS D-Max: 0.00724 | Dmix: 0.007238 | Digital Mix Speed: 4087.086 | Time: 3.89s

[110/343] Analyzing (a=17, b=19, c=10)...
  ✓ Samples: 3,803,499 | Chi-Sq Stat: 1094.0523 | Chi-Sq p-value: 0.0 | MAD: 0.00160 | KS D-Max: 0.00721 | Dmix: 0.007212 | Digital Mix Speed: 4112.615 | Time: 3.81s

[111/343] Analyzing (a=17, b=19, c=11)...
  ✓ Samples: 3,803,356 | Chi-Sq Stat: 1106.5116 | Chi-Sq p-value: 0.0 | MAD: 0.00162 | KS D-Max: 0.00727 | Dmix: 0.007269 | Digital Mix Speed: 4061.831 | Time: 3.81s

[112/343] Analyzing (a=17, b=19, c=12)...
  ✓ Samples: 3,803,852 | Chi-Sq Stat: 1121.8594 | Chi-Sq p-value: 0.0 | MAD: 0.00161 | KS D-Max: 0.00726 | Dmix: 0.007263 | Digital Mix Speed: 4087.095 | Time: 4.07s

[113/343] Analyzing (a=17, b=20, c=6)...
  ✓ Samples: 4,039,331 | Chi-Sq Stat: 638.6636 | Chi-Sq p-value: 0.0 | MAD: 0.00111 | KS D-Max: 0.00406 | Dmix: 0.005010 | Digital Mix Speed: 5951.630 | Time: 4.11s

[114/343] Analyzing (a=17, b=20, c=7)...
  ✓ Samples: 4,038,114 | Chi-Sq Stat: 547.0832 | Chi-Sq p-value: 0.0 | MAD: 0.00106 | KS D-Max: 0.00402 | Dmix: 0.004789 | Digital Mix Speed: 6232.244 | Time: 4.16s

[115/343] Analyzing (a=17, b=20, c=8)...
  ✓ Samples: 4,038,513 | Chi-Sq Stat: 614.5751 | Chi-Sq p-value: 0.0 | MAD: 0.00111 | KS D-Max: 0.00396 | Dmix: 0.004997 | Digital Mix Speed: 5951.551 | Time: 4.05s

[116/343] Analyzing (a=17, b=20, c=9)...
  ✓ Samples: 4,039,502 | Chi-Sq Stat: 575.0124 | Chi-Sq p-value: 0.0 | MAD: 0.00107 | KS D-Max: 0.00392 | Dmix: 0.004831 | Digital Mix Speed: 6174.138 | Time: 4.08s

[117/343] Analyzing (a=17, b=20, c=10)...
  ✓ Samples: 4,038,119 | Chi-Sq Stat: 605.9240 | Chi-Sq p-value: 0.0 | MAD: 0.00106 | KS D-Max: 0.00387 | Dmix: 0.004763 | Digital Mix Speed: 6232.244 | Time: 4.36s

[118/343] Analyzing (a=17, b=20, c=11)...
  ✓ Samples: 4,039,109 | Chi-Sq Stat: 564.1255 | Chi-Sq p-value: 0.0 | MAD: 0.00107 | KS D-Max: 0.00401 | Dmix: 0.004804 | Digital Mix Speed: 6174.099 | Time: 4.21s

[119/343] Analyzing (a=17, b=20, c=12)...
  ✓ Samples: 4,039,458 | Chi-Sq Stat: 662.1132 | Chi-Sq p-value: 0.0 | MAD: 0.00112 | KS D-Max: 0.00398 | Dmix: 0.005026 | Digital Mix Speed: 5898.503 | Time: 4.35s

[120/343] Analyzing (a=17, b=21, c=6)...
  ✓ Samples: 3,638,477 | Chi-Sq Stat: 2158.0991 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00741 | Dmix: 0.008808 | Digital Mix Speed: 3347.408 | Time: 3.46s

[121/343] Analyzing (a=17, b=21, c=7)...
  ✓ Samples: 3,638,448 | Chi-Sq Stat: 2163.0284 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00741 | Dmix: 0.008812 | Digital Mix Speed: 3347.406 | Time: 3.64s

[122/343] Analyzing (a=17, b=21, c=8)...
  ✓ Samples: 3,638,446 | Chi-Sq Stat: 2159.6242 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00740 | Dmix: 0.008807 | Digital Mix Speed: 3347.406 | Time: 3.62s

[123/343] Analyzing (a=17, b=21, c=9)...
  ✓ Samples: 3,638,452 | Chi-Sq Stat: 2149.9917 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00740 | Dmix: 0.008817 | Digital Mix Speed: 3347.406 | Time: 3.56s

[124/343] Analyzing (a=17, b=21, c=10)...
  ✓ Samples: 3,638,448 | Chi-Sq Stat: 2153.9028 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00739 | Dmix: 0.008804 | Digital Mix Speed: 3347.406 | Time: 3.70s

[125/343] Analyzing (a=17, b=21, c=11)...
  ✓ Samples: 3,638,434 | Chi-Sq Stat: 2144.5905 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00738 | Dmix: 0.008805 | Digital Mix Speed: 3347.405 | Time: 3.58s

[126/343] Analyzing (a=17, b=21, c=12)...
  ✓ Samples: 3,638,487 | Chi-Sq Stat: 2158.5418 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00739 | Dmix: 0.008805 | Digital Mix Speed: 3347.409 | Time: 3.47s

[127/343] Analyzing (a=17, b=22, c=6)...
  ✓ Samples: 3,917,016 | Chi-Sq Stat: 977.5411 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00633 | Dmix: 0.006483 | Digital Mix Speed: 4578.441 | Time: 4.13s

[128/343] Analyzing (a=17, b=22, c=7)...
  ✓ Samples: 3,916,646 | Chi-Sq Stat: 1132.5939 | Chi-Sq p-value: 0.0 | MAD: 0.00157 | KS D-Max: 0.00663 | Dmix: 0.007078 | Digital Mix Speed: 4199.308 | Time: 3.99s

[129/343] Analyzing (a=17, b=22, c=8)...
  ✓ Samples: 3,917,164 | Chi-Sq Stat: 1000.1343 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00625 | Dmix: 0.006548 | Digital Mix Speed: 4515.734 | Time: 4.12s

[130/343] Analyzing (a=17, b=22, c=9)...
  ✓ Samples: 3,916,855 | Chi-Sq Stat: 1128.7629 | Chi-Sq p-value: 0.0 | MAD: 0.00156 | KS D-Max: 0.00655 | Dmix: 0.007016 | Digital Mix Speed: 4226.242 | Time: 3.93s

[131/343] Analyzing (a=17, b=22, c=10)...
  ✓ Samples: 3,916,771 | Chi-Sq Stat: 1096.6560 | Chi-Sq p-value: 0.0 | MAD: 0.00153 | KS D-Max: 0.00642 | Dmix: 0.006866 | Digital Mix Speed: 4309.103 | Time: 3.88s

[132/343] Analyzing (a=17, b=22, c=11)...
  ✓ Samples: 3,917,059 | Chi-Sq Stat: 1021.1392 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00631 | Dmix: 0.006574 | Digital Mix Speed: 4515.726 | Time: 4.07s

[133/343] Analyzing (a=17, b=22, c=12)...
  ✓ Samples: 3,916,954 | Chi-Sq Stat: 1019.2767 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00641 | Dmix: 0.006545 | Digital Mix Speed: 4546.861 | Time: 4.02s

[134/343] Analyzing (a=17, b=23, c=6)...
  ✓ Samples: 3,845,204 | Chi-Sq Stat: 585.3543 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00375 | Dmix: 0.003988 | Digital Mix Speed: 7398.786 | Time: 4.04s

[135/343] Analyzing (a=17, b=23, c=7)...
  ✓ Samples: 3,844,971 | Chi-Sq Stat: 570.4709 | Chi-Sq p-value: 0.0 | MAD: 0.00086 | KS D-Max: 0.00358 | Dmix: 0.003866 | Digital Mix Speed: 7656.852 | Time: 3.84s

[136/343] Analyzing (a=17, b=23, c=8)...
  ✓ Samples: 3,844,871 | Chi-Sq Stat: 570.8315 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00352 | Dmix: 0.003932 | Digital Mix Speed: 7568.830 | Time: 3.95s

[137/343] Analyzing (a=17, b=23, c=9)...
  ✓ Samples: 3,845,728 | Chi-Sq Stat: 581.1424 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00364 | Dmix: 0.003928 | Digital Mix Speed: 7568.941 | Time: 4.03s

[138/343] Analyzing (a=17, b=23, c=10)...
  ✓ Samples: 3,845,588 | Chi-Sq Stat: 597.7571 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00375 | Dmix: 0.004000 | Digital Mix Speed: 7398.835 | Time: 4.07s

[139/343] Analyzing (a=17, b=23, c=11)...
  ✓ Samples: 3,845,097 | Chi-Sq Stat: 550.7182 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00354 | Dmix: 0.003923 | Digital Mix Speed: 7568.859 | Time: 3.95s

[140/343] Analyzing (a=17, b=23, c=12)...
  ✓ Samples: 3,845,409 | Chi-Sq Stat: 540.2563 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00339 | Dmix: 0.003893 | Digital Mix Speed: 7568.899 | Time: 3.87s

[141/343] Analyzing (a=17, b=24, c=6)...
  ✓ Samples: 3,803,523 | Chi-Sq Stat: 656.7620 | Chi-Sq p-value: 0.0 | MAD: 0.00122 | KS D-Max: 0.00550 | Dmix: 0.005504 | Digital Mix Speed: 5393.595 | Time: 3.84s

[142/343] Analyzing (a=17, b=24, c=7)...
  ✓ Samples: 3,803,086 | Chi-Sq Stat: 690.7066 | Chi-Sq p-value: 0.0 | MAD: 0.00124 | KS D-Max: 0.00560 | Dmix: 0.005601 | Digital Mix Speed: 5306.561 | Time: 3.86s

[143/343] Analyzing (a=17, b=24, c=8)...
  ✓ Samples: 3,803,238 | Chi-Sq Stat: 710.8566 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00561 | Dmix: 0.005605 | Digital Mix Speed: 5264.123 | Time: 3.84s

[144/343] Analyzing (a=17, b=24, c=9)...
  ✓ Samples: 3,802,886 | Chi-Sq Stat: 688.6082 | Chi-Sq p-value: 0.0 | MAD: 0.00124 | KS D-Max: 0.00560 | Dmix: 0.005597 | Digital Mix Speed: 5306.543 | Time: 3.96s

[145/343] Analyzing (a=17, b=24, c=10)...
  ✓ Samples: 3,802,590 | Chi-Sq Stat: 688.6525 | Chi-Sq p-value: 0.0 | MAD: 0.00122 | KS D-Max: 0.00549 | Dmix: 0.005492 | Digital Mix Speed: 5393.508 | Time: 3.87s

[146/343] Analyzing (a=17, b=24, c=11)...
  ✓ Samples: 3,802,714 | Chi-Sq Stat: 674.2120 | Chi-Sq p-value: 0.0 | MAD: 0.00121 | KS D-Max: 0.00545 | Dmix: 0.005452 | Digital Mix Speed: 5438.094 | Time: 3.80s

[147/343] Analyzing (a=17, b=24, c=12)...
  ✓ Samples: 3,803,267 | Chi-Sq Stat: 727.9471 | Chi-Sq p-value: 0.0 | MAD: 0.00126 | KS D-Max: 0.00567 | Dmix: 0.005666 | Digital Mix Speed: 5222.347 | Time: 3.98s

[148/343] Analyzing (a=18, b=18, c=6)...
  ✓ Samples: 3,779,983 | Chi-Sq Stat: 4467.0115 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.00734 | Dmix: 0.014996 | Digital Mix Speed: 1975.222 | Time: 3.88s

[149/343] Analyzing (a=18, b=18, c=7)...
  ✓ Samples: 3,779,980 | Chi-Sq Stat: 4471.3021 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.00734 | Dmix: 0.015005 | Digital Mix Speed: 1975.222 | Time: 3.86s

[150/343] Analyzing (a=18, b=18, c=8)...
  ✓ Samples: 3,779,980 | Chi-Sq Stat: 4467.7859 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.00734 | Dmix: 0.014997 | Digital Mix Speed: 1975.222 | Time: 3.70s

[151/343] Analyzing (a=18, b=18, c=9)...
  ✓ Samples: 3,779,980 | Chi-Sq Stat: 4464.2745 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.00733 | Dmix: 0.014991 | Digital Mix Speed: 1975.222 | Time: 3.81s

[152/343] Analyzing (a=18, b=18, c=10)...
  ✓ Samples: 3,779,978 | Chi-Sq Stat: 4462.6621 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.00733 | Dmix: 0.014991 | Digital Mix Speed: 1975.222 | Time: 3.88s

[153/343] Analyzing (a=18, b=18, c=11)...
  ✓ Samples: 3,779,978 | Chi-Sq Stat: 4462.7256 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.00733 | Dmix: 0.014991 | Digital Mix Speed: 1975.222 | Time: 3.64s

[154/343] Analyzing (a=18, b=18, c=12)...
  ✓ Samples: 3,779,977 | Chi-Sq Stat: 4462.3266 | Chi-Sq p-value: 0.0 | MAD: 0.00333 | KS D-Max: 0.00733 | Dmix: 0.014990 | Digital Mix Speed: 1975.222 | Time: 3.72s

[155/343] Analyzing (a=18, b=19, c=6)...
  ✓ Samples: 3,735,338 | Chi-Sq Stat: 1139.7403 | Chi-Sq p-value: 0.0 | MAD: 0.00174 | KS D-Max: 0.00785 | Dmix: 0.007848 | Digital Mix Speed: 3777.201 | Time: 3.89s

[156/343] Analyzing (a=18, b=19, c=7)...
  ✓ Samples: 4,161,423 | Chi-Sq Stat: 1164.2238 | Chi-Sq p-value: 0.0 | MAD: 0.00150 | KS D-Max: 0.00676 | Dmix: 0.006758 | Digital Mix Speed: 4412.828 | Time: 4.29s

[157/343] Analyzing (a=18, b=19, c=8)...
  ✓ Samples: 3,814,839 | Chi-Sq Stat: 1191.1410 | Chi-Sq p-value: 0.0 | MAD: 0.00171 | KS D-Max: 0.00768 | Dmix: 0.007677 | Digital Mix Speed: 3848.816 | Time: 3.91s

[158/343] Analyzing (a=18, b=19, c=9)...
  ✓ Samples: 3,727,883 | Chi-Sq Stat: 1147.9517 | Chi-Sq p-value: 0.0 | MAD: 0.00177 | KS D-Max: 0.00796 | Dmix: 0.007960 | Digital Mix Speed: 3712.691 | Time: 3.67s

[159/343] Analyzing (a=18, b=19, c=10)...
  ✓ Samples: 3,814,868 | Chi-Sq Stat: 1181.6046 | Chi-Sq p-value: 0.0 | MAD: 0.00170 | KS D-Max: 0.00765 | Dmix: 0.007652 | Digital Mix Speed: 3871.459 | Time: 3.83s

[160/343] Analyzing (a=18, b=19, c=11)...
  ✓ Samples: 4,160,642 | Chi-Sq Stat: 1181.8521 | Chi-Sq p-value: 0.0 | MAD: 0.00147 | KS D-Max: 0.00662 | Dmix: 0.006624 | Digital Mix Speed: 4502.830 | Time: 4.40s

[161/343] Analyzing (a=18, b=19, c=12)...
  ✓ Samples: 3,735,333 | Chi-Sq Stat: 1140.3455 | Chi-Sq p-value: 0.0 | MAD: 0.00174 | KS D-Max: 0.00785 | Dmix: 0.007848 | Digital Mix Speed: 3777.201 | Time: 3.68s

[162/343] Analyzing (a=18, b=20, c=6)...
  ✓ Samples: 3,664,067 | Chi-Sq Stat: 1599.0694 | Chi-Sq p-value: 0.0 | MAD: 0.00199 | KS D-Max: 0.00512 | Dmix: 0.008970 | Digital Mix Speed: 3298.474 | Time: 3.72s

[163/343] Analyzing (a=18, b=20, c=7)...
  ✓ Samples: 3,642,051 | Chi-Sq Stat: 1789.1328 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00490 | Dmix: 0.009452 | Digital Mix Speed: 3124.450 | Time: 3.65s

[164/343] Analyzing (a=18, b=20, c=8)...
  ✓ Samples: 3,830,831 | Chi-Sq Stat: 1126.1785 | Chi-Sq p-value: 0.0 | MAD: 0.00171 | KS D-Max: 0.00424 | Dmix: 0.007689 | Digital Mix Speed: 3849.879 | Time: 3.95s

[165/343] Analyzing (a=18, b=20, c=9)...
  ✓ Samples: 3,642,051 | Chi-Sq Stat: 1791.4518 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00490 | Dmix: 0.009454 | Digital Mix Speed: 3124.450 | Time: 3.81s

[166/343] Analyzing (a=18, b=20, c=10)...
  ✓ Samples: 3,830,319 | Chi-Sq Stat: 1092.5201 | Chi-Sq p-value: 0.0 | MAD: 0.00167 | KS D-Max: 0.00395 | Dmix: 0.007497 | Digital Mix Speed: 3942.057 | Time: 3.86s

[167/343] Analyzing (a=18, b=20, c=11)...
  ✓ Samples: 3,642,051 | Chi-Sq Stat: 1793.8117 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00490 | Dmix: 0.009458 | Digital Mix Speed: 3124.450 | Time: 3.80s

[168/343] Analyzing (a=18, b=20, c=12)...
  ✓ Samples: 3,663,897 | Chi-Sq Stat: 1585.8608 | Chi-Sq p-value: 0.0 | MAD: 0.00198 | KS D-Max: 0.00513 | Dmix: 0.008923 | Digital Mix Speed: 3315.123 | Time: 3.59s

[169/343] Analyzing (a=18, b=21, c=6)...
  ✓ Samples: 3,637,644 | Chi-Sq Stat: 2472.0418 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00838 | Dmix: 0.008992 | Digital Mix Speed: 3280.410 | Time: 3.64s

[170/343] Analyzing (a=18, b=21, c=7)...
  ✓ Samples: 3,616,768 | Chi-Sq Stat: 2516.7055 | Chi-Sq p-value: 0.0 | MAD: 0.00209 | KS D-Max: 0.00802 | Dmix: 0.009405 | Digital Mix Speed: 3137.952 | Time: 3.70s

[171/343] Analyzing (a=18, b=21, c=8)...
  ✓ Samples: 3,616,768 | Chi-Sq Stat: 2514.2267 | Chi-Sq p-value: 0.0 | MAD: 0.00209 | KS D-Max: 0.00802 | Dmix: 0.009398 | Digital Mix Speed: 3137.952 | Time: 3.43s

[172/343] Analyzing (a=18, b=21, c=9)...
  ✓ Samples: 6,410,773 | Chi-Sq Stat: 542.9861 | Chi-Sq p-value: 0.0 | MAD: 0.00069 | KS D-Max: 0.00264 | Dmix: 0.003085 | Digital Mix Speed: 9865.088 | Time: 7.53s

[173/343] Analyzing (a=18, b=21, c=10)...
  ✓ Samples: 3,616,768 | Chi-Sq Stat: 2515.1189 | Chi-Sq p-value: 0.0 | MAD: 0.00209 | KS D-Max: 0.00802 | Dmix: 0.009401 | Digital Mix Speed: 3137.952 | Time: 3.51s

[174/343] Analyzing (a=18, b=21, c=11)...
  ✓ Samples: 3,616,768 | Chi-Sq Stat: 2514.5242 | Chi-Sq p-value: 0.0 | MAD: 0.00209 | KS D-Max: 0.00802 | Dmix: 0.009401 | Digital Mix Speed: 3137.952 | Time: 3.73s

[175/343] Analyzing (a=18, b=21, c=12)...
  ✓ Samples: 3,637,649 | Chi-Sq Stat: 2476.9831 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00839 | Dmix: 0.008998 | Digital Mix Speed: 3280.410 | Time: 3.61s

[176/343] Analyzing (a=18, b=22, c=6)...
  ✓ Samples: 3,577,593 | Chi-Sq Stat: 50.3199 | Chi-Sq p-value: 0.0 | MAD: 0.00030 | KS D-Max: 0.00100 | Dmix: 0.001330 | Digital Mix Speed: 21845.303 | Time: 3.46s

[177/343] Analyzing (a=18, b=22, c=7)...
  ✓ Samples: 3,535,214 | Chi-Sq Stat: 122.6337 | Chi-Sq p-value: 0.0 | MAD: 0.00058 | KS D-Max: 0.00188 | Dmix: 0.002619 | Digital Mix Speed: 11290.372 | Time: 3.58s

[178/343] Analyzing (a=18, b=22, c=8)...
  ✓ Samples: 4,536,518 | Chi-Sq Stat: 1149.6837 | Chi-Sq p-value: 0.0 | MAD: 0.00115 | KS D-Max: 0.00509 | Dmix: 0.005169 | Digital Mix Speed: 5788.454 | Time: 4.86s

[179/343] Analyzing (a=18, b=22, c=9)...
  ✓ Samples: 3,535,214 | Chi-Sq Stat: 122.8351 | Chi-Sq p-value: 0.0 | MAD: 0.00058 | KS D-Max: 0.00188 | Dmix: 0.002623 | Digital Mix Speed: 11290.372 | Time: 3.43s

[180/343] Analyzing (a=18, b=22, c=10)...
  ✓ Samples: 4,336,325 | Chi-Sq Stat: 1164.7494 | Chi-Sq p-value: 0.0 | MAD: 0.00132 | KS D-Max: 0.00594 | Dmix: 0.005942 | Digital Mix Speed: 5028.123 | Time: 4.51s

[181/343] Analyzing (a=18, b=22, c=11)...
  ✓ Samples: 3,535,214 | Chi-Sq Stat: 122.8714 | Chi-Sq p-value: 0.0 | MAD: 0.00058 | KS D-Max: 0.00188 | Dmix: 0.002623 | Digital Mix Speed: 11290.372 | Time: 3.48s

[182/343] Analyzing (a=18, b=22, c=12)...
  ✓ Samples: 3,577,582 | Chi-Sq Stat: 51.0642 | Chi-Sq p-value: 0.0 | MAD: 0.00031 | KS D-Max: 0.00103 | Dmix: 0.001378 | Digital Mix Speed: 21140.612 | Time: 3.67s

[183/343] Analyzing (a=18, b=23, c=6)...
  ✓ Samples: 3,522,021 | Chi-Sq Stat: 763.9737 | Chi-Sq p-value: 0.0 | MAD: 0.00140 | KS D-Max: 0.00529 | Dmix: 0.006288 | Digital Mix Speed: 4676.280 | Time: 3.57s

[184/343] Analyzing (a=18, b=23, c=7)...
  ✓ Samples: 3,554,308 | Chi-Sq Stat: 791.4539 | Chi-Sq p-value: 0.0 | MAD: 0.00134 | KS D-Max: 0.00512 | Dmix: 0.006046 | Digital Mix Speed: 4888.623 | Time: 3.53s

[185/343] Analyzing (a=18, b=23, c=8)...
  ✓ Samples: 3,554,355 | Chi-Sq Stat: 786.8724 | Chi-Sq p-value: 0.0 | MAD: 0.00134 | KS D-Max: 0.00510 | Dmix: 0.006036 | Digital Mix Speed: 4888.627 | Time: 3.74s

[186/343] Analyzing (a=18, b=23, c=9)...
  ✓ Samples: 3,522,009 | Chi-Sq Stat: 765.4132 | Chi-Sq p-value: 0.0 | MAD: 0.00140 | KS D-Max: 0.00529 | Dmix: 0.006299 | Digital Mix Speed: 4676.279 | Time: 3.52s

[187/343] Analyzing (a=18, b=23, c=10)...
  ✓ Samples: 3,554,305 | Chi-Sq Stat: 789.3822 | Chi-Sq p-value: 0.0 | MAD: 0.00135 | KS D-Max: 0.00511 | Dmix: 0.006053 | Digital Mix Speed: 4852.411 | Time: 3.38s

[188/343] Analyzing (a=18, b=23, c=11)...
  ✓ Samples: 3,554,367 | Chi-Sq Stat: 784.5048 | Chi-Sq p-value: 0.0 | MAD: 0.00134 | KS D-Max: 0.00508 | Dmix: 0.006049 | Digital Mix Speed: 4888.629 | Time: 3.66s

[189/343] Analyzing (a=18, b=23, c=12)...
  ✓ Samples: 3,522,007 | Chi-Sq Stat: 765.9936 | Chi-Sq p-value: 0.0 | MAD: 0.00140 | KS D-Max: 0.00529 | Dmix: 0.006304 | Digital Mix Speed: 4676.279 | Time: 3.51s

[190/343] Analyzing (a=18, b=24, c=6)...
  ✓ Samples: 3,490,272 | Chi-Sq Stat: 447.4796 | Chi-Sq p-value: 0.0 | MAD: 0.00086 | KS D-Max: 0.00319 | Dmix: 0.003855 | Digital Mix Speed: 7607.976 | Time: 3.50s

[191/343] Analyzing (a=18, b=24, c=7)...
  ✓ Samples: 3,440,788 | Chi-Sq Stat: 462.8322 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00180 | Dmix: 0.003911 | Digital Mix Speed: 7513.400 | Time: 3.38s

[192/343] Analyzing (a=18, b=24, c=8)...
  ✓ Samples: 3,440,788 | Chi-Sq Stat: 462.3537 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00179 | Dmix: 0.003906 | Digital Mix Speed: 7513.400 | Time: 3.32s

[193/343] Analyzing (a=18, b=24, c=9)...
  ✓ Samples: 3,440,788 | Chi-Sq Stat: 462.1517 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00179 | Dmix: 0.003908 | Digital Mix Speed: 7513.400 | Time: 3.52s

[194/343] Analyzing (a=18, b=24, c=10)...
  ✓ Samples: 3,440,788 | Chi-Sq Stat: 461.3465 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00179 | Dmix: 0.003901 | Digital Mix Speed: 7513.400 | Time: 3.47s

[195/343] Analyzing (a=18, b=24, c=11)...
  ✓ Samples: 3,440,788 | Chi-Sq Stat: 461.5487 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00179 | Dmix: 0.003899 | Digital Mix Speed: 7513.400 | Time: 3.33s

[196/343] Analyzing (a=18, b=24, c=12)...
