Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (24, 14, 9)
  ✓ Samples: 3,928,927 | Chi-Sq Stat: 1420.9251 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00553 | Dmix: 0.008855 | Digital Mix Speed: 3347.347 | Time: 4.07s

[99/343] Analyzing (a=23, b=11, c=6)...
  ✓ Samples: 5,025,922 | Chi-Sq Stat: 8686.6351 | Chi-Sq p-value: 0.0 | MAD: 0.00417 | KS D-Max: 0.01046 | Dmix: 0.018761 | Digital Mix Speed: 1607.006 | Time: 5.29s

[100/343] Analyzing (a=23, b=11, c=7)...
  ✓ Samples: 5,025,559 | Chi-Sq Stat: 8639.7204 | Chi-Sq p-value: 0.0 | MAD: 0.00414 | KS D-Max: 0.01015 | Dmix: 0.018619 | Digital Mix Speed: 1618.644 | Time: 5.44s

[101/343] Analyzing (a=23, b=11, c=8)...
  ✓ Samples: 5,026,571 | Chi-Sq Stat: 8684.1910 | Chi-Sq p-value: 0.0 | MAD: 0.00417 | KS D-Max: 0.01048 | Dmix: 0.018757 | Digital Mix Speed: 1607.020 | Time: 5.27s

[102/343] Analyzing (a=23, b=11, c=9)...
  ✓ Samples: 5,025,343 | Chi-Sq Stat: 9288.7351 | Chi-Sq p-value: 0.0 | MAD: 0.00429 | KS D-Max: 0.01057 | Dmix: 0.019309 | Digital Mix Speed: 1562.043 | Time: 5.57s

[103/343] Analyzing (a=23, b=11, c=10)...
  ✓ Samples: 5,026,461 | Chi-Sq Stat: 8665.7049 | Chi-Sq p-value: 0.0 | MAD: 0.00415 | KS D-Max: 0.01032 | Dmix: 0.018697 | Digital Mix Speed: 1614.762 | Time: 5.48s

[104/343] Analyzing (a=23, b=11, c=11)...
  ✓ Samples: 5,026,297 | Chi-Sq Stat: 9149.1371 | Chi-Sq p-value: 0.0 | MAD: 0.00424 | KS D-Max: 0.01039 | Dmix: 0.019092 | Digital Mix Speed: 1580.483 | Time: 5.36s

[105/343] Analyzing (a=23, b=11, c=12)...
  ✓ Samples: 5,025,070 | Chi-Sq Stat: 8629.8215 | Chi-Sq p-value: 0.0 | MAD: 0.00414 | KS D-Max: 0.01023 | Dmix: 0.018642 | Digital Mix Speed: 1618.633 | Time: 5.47s

[106/343] Analyzing (a=23, b=12, c=6)...
  ✓ Samples: 4,478,703 | Chi-Sq Stat: 5215.2119 | Chi-Sq p-value: 0.0 | MAD: 0.00307 | KS D-Max: 0.01072 | Dmix: 0.013824 | Digital Mix Speed: 2166.499 | Time: 4.62s

[107/343] Analyzing (a=23, b=12, c=7)...
  ✓ Samples: 4,478,773 | Chi-Sq Stat: 5264.2436 | Chi-Sq p-value: 0.0 | MAD: 0.00307 | KS D-Max: 0.01081 | Dmix: 0.013811 | Digital Mix Speed: 2166.501 | Time: 4.73s

[108/343] Analyzing (a=23, b=12, c=8)...
  ✓ Samples: 4,478,412 | Chi-Sq Stat: 5299.1893 | Chi-Sq p-value: 0.0 | MAD: 0.00308 | KS D-Max: 0.01082 | Dmix: 0.013844 | Digital Mix Speed: 2159.456 | Time: 4.54s

[109/343] Analyzing (a=23, b=12, c=9)...
  ✓ Samples: 4,478,579 | Chi-Sq Stat: 5308.6486 | Chi-Sq p-value: 0.0 | MAD: 0.00308 | KS D-Max: 0.01075 | Dmix: 0.013880 | Digital Mix Speed: 2159.461 | Time: 4.61s

[110/343] Analyzing (a=23, b=12, c=10)...
  ✓ Samples: 4,478,425 | Chi-Sq Stat: 5334.5995 | Chi-Sq p-value: 0.0 | MAD: 0.00309 | KS D-Max: 0.01087 | Dmix: 0.013897 | Digital Mix Speed: 2152.468 | Time: 4.62s

[111/343] Analyzing (a=23, b=12, c=11)...
  ✓ Samples: 4,478,491 | Chi-Sq Stat: 5281.8711 | Chi-Sq p-value: 0.0 | MAD: 0.00308 | KS D-Max: 0.01077 | Dmix: 0.013878 | Digital Mix Speed: 2159.458 | Time: 4.56s

[112/343] Analyzing (a=23, b=12, c=12)...
  ✓ Samples: 4,478,404 | Chi-Sq Stat: 5255.8094 | Chi-Sq p-value: 0.0 | MAD: 0.00308 | KS D-Max: 0.01076 | Dmix: 0.013839 | Digital Mix Speed: 2159.456 | Time: 4.69s

[113/343] Analyzing (a=23, b=13, c=6)...
  ✓ Samples: 4,339,993 | Chi-Sq Stat: 1764.8479 | Chi-Sq p-value: 0.0 | MAD: 0.00188 | KS D-Max: 0.00530 | Dmix: 0.008467 | Digital Mix Speed: 3530.579 | Time: 4.36s

[114/343] Analyzing (a=23, b=13, c=7)...
  ✓ Samples: 4,339,871 | Chi-Sq Stat: 1776.5051 | Chi-Sq p-value: 0.0 | MAD: 0.00190 | KS D-Max: 0.00528 | Dmix: 0.008567 | Digital Mix Speed: 3493.409 | Time: 4.59s

[115/343] Analyzing (a=23, b=13, c=8)...
  ✓ Samples: 4,339,850 | Chi-Sq Stat: 1753.7521 | Chi-Sq p-value: 0.0 | MAD: 0.00188 | KS D-Max: 0.00529 | Dmix: 0.008466 | Digital Mix Speed: 3530.572 | Time: 4.32s

[116/343] Analyzing (a=23, b=13, c=9)...
  ✓ Samples: 4,339,708 | Chi-Sq Stat: 1758.8482 | Chi-Sq p-value: 0.0 | MAD: 0.00189 | KS D-Max: 0.00529 | Dmix: 0.008500 | Digital Mix Speed: 3511.884 | Time: 4.54s

[117/343] Analyzing (a=23, b=13, c=10)...
  ✓ Samples: 4,340,484 | Chi-Sq Stat: 1796.4591 | Chi-Sq p-value: 0.0 | MAD: 0.00190 | KS D-Max: 0.00537 | Dmix: 0.008551 | Digital Mix Speed: 3493.441 | Time: 4.43s

[118/343] Analyzing (a=23, b=13, c=11)...
  ✓ Samples: 4,339,939 | Chi-Sq Stat: 1752.8859 | Chi-Sq p-value: 0.0 | MAD: 0.00187 | KS D-Max: 0.00530 | Dmix: 0.008422 | Digital Mix Speed: 3549.456 | Time: 4.53s

[119/343] Analyzing (a=23, b=13, c=12)...
  ✓ Samples: 4,339,825 | Chi-Sq Stat: 1757.1428 | Chi-Sq p-value: 0.0 | MAD: 0.00190 | KS D-Max: 0.00530 | Dmix: 0.008553 | Digital Mix Speed: 3493.406 | Time: 4.40s

[120/343] Analyzing (a=23, b=14, c=6)...
  ✓ Samples: 4,537,178 | Chi-Sq Stat: 1298.9282 | Chi-Sq p-value: 0.0 | MAD: 0.00134 | KS D-Max: 0.00602 | Dmix: 0.006019 | Digital Mix Speed: 4967.751 | Time: 4.77s

[121/343] Analyzing (a=23, b=14, c=7)...
  ✓ Samples: 4,536,577 | Chi-Sq Stat: 1302.4252 | Chi-Sq p-value: 0.0 | MAD: 0.00137 | KS D-Max: 0.00618 | Dmix: 0.006183 | Digital Mix Speed: 4858.926 | Time: 4.59s

[122/343] Analyzing (a=23, b=14, c=8)...
  ✓ Samples: 4,536,326 | Chi-Sq Stat: 1257.9504 | Chi-Sq p-value: 0.0 | MAD: 0.00131 | KS D-Max: 0.00590 | Dmix: 0.005903 | Digital Mix Speed: 5081.454 | Time: 4.57s

[123/343] Analyzing (a=23, b=14, c=9)...
  ✓ Samples: 4,536,330 | Chi-Sq Stat: 1362.8802 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00621 | Dmix: 0.006215 | Digital Mix Speed: 4823.699 | Time: 4.80s

[124/343] Analyzing (a=23, b=14, c=10)...
  ✓ Samples: 4,536,839 | Chi-Sq Stat: 1290.0015 | Chi-Sq p-value: 0.0 | MAD: 0.00134 | KS D-Max: 0.00605 | Dmix: 0.006050 | Digital Mix Speed: 4967.726 | Time: 4.71s

[125/343] Analyzing (a=23, b=14, c=11)...
  ✓ Samples: 4,536,507 | Chi-Sq Stat: 1326.0057 | Chi-Sq p-value: 0.0 | MAD: 0.00137 | KS D-Max: 0.00618 | Dmix: 0.006182 | Digital Mix Speed: 4858.921 | Time: 4.91s

[126/343] Analyzing (a=23, b=14, c=12)...
  ✓ Samples: 4,536,912 | Chi-Sq Stat: 1336.9259 | Chi-Sq p-value: 0.0 | MAD: 0.00140 | KS D-Max: 0.00628 | Dmix: 0.006282 | Digital Mix Speed: 4754.829 | Time: 4.71s

[127/343] Analyzing (a=23, b=15, c=6)...
  ✓ Samples: 4,410,532 | Chi-Sq Stat: 1408.1090 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00603 | Dmix: 0.006555 | Digital Mix Speed: 4551.021 | Time: 4.73s

[128/343] Analyzing (a=23, b=15, c=7)...
  ✓ Samples: 4,410,486 | Chi-Sq Stat: 1399.8231 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00605 | Dmix: 0.006559 | Digital Mix Speed: 4551.018 | Time: 4.56s

[129/343] Analyzing (a=23, b=15, c=8)...
  ✓ Samples: 4,410,861 | Chi-Sq Stat: 1453.3192 | Chi-Sq p-value: 0.0 | MAD: 0.00147 | KS D-Max: 0.00609 | Dmix: 0.006620 | Digital Mix Speed: 4520.084 | Time: 4.72s

[130/343] Analyzing (a=23, b=15, c=9)...
  ✓ Samples: 4,409,943 | Chi-Sq Stat: 1408.2092 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00608 | Dmix: 0.006550 | Digital Mix Speed: 4550.981 | Time: 4.49s

[131/343] Analyzing (a=23, b=15, c=10)...
  ✓ Samples: 4,411,145 | Chi-Sq Stat: 1387.4643 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00603 | Dmix: 0.006535 | Digital Mix Speed: 4582.449 | Time: 4.58s

[132/343] Analyzing (a=23, b=15, c=11)...
  ✓ Samples: 4,409,984 | Chi-Sq Stat: 1453.6358 | Chi-Sq p-value: 0.0 | MAD: 0.00149 | KS D-Max: 0.00610 | Dmix: 0.006701 | Digital Mix Speed: 4459.354 | Time: 4.46s

[133/343] Analyzing (a=23, b=15, c=12)...
  ✓ Samples: 4,410,494 | Chi-Sq Stat: 1386.3372 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00601 | Dmix: 0.006536 | Digital Mix Speed: 4582.405 | Time: 4.63s

[134/343] Analyzing (a=23, b=16, c=6)...
  ✓ Samples: 4,024,748 | Chi-Sq Stat: 566.4142 | Chi-Sq p-value: 0.0 | MAD: 0.00111 | KS D-Max: 0.00265 | Dmix: 0.004994 | Digital Mix Speed: 5950.215 | Time: 4.04s

[135/343] Analyzing (a=23, b=16, c=7)...
  ✓ Samples: 4,024,467 | Chi-Sq Stat: 540.6066 | Chi-Sq p-value: 0.0 | MAD: 0.00109 | KS D-Max: 0.00265 | Dmix: 0.004887 | Digital Mix Speed: 6059.365 | Time: 4.02s

[136/343] Analyzing (a=23, b=16, c=8)...
  ✓ Samples: 4,024,579 | Chi-Sq Stat: 544.0643 | Chi-Sq p-value: 0.0 | MAD: 0.00108 | KS D-Max: 0.00268 | Dmix: 0.004879 | Digital Mix Speed: 6115.482 | Time: 3.97s

[137/343] Analyzing (a=23, b=16, c=9)...
  ✓ Samples: 4,024,852 | Chi-Sq Stat: 545.6182 | Chi-Sq p-value: 0.0 | MAD: 0.00109 | KS D-Max: 0.00266 | Dmix: 0.004912 | Digital Mix Speed: 6059.404 | Time: 4.06s

[138/343] Analyzing (a=23, b=16, c=10)...
  ✓ Samples: 4,025,082 | Chi-Sq Stat: 568.5720 | Chi-Sq p-value: 0.0 | MAD: 0.00110 | KS D-Max: 0.00275 | Dmix: 0.004930 | Digital Mix Speed: 6004.341 | Time: 4.15s

[139/343] Analyzing (a=23, b=16, c=11)...
  ✓ Samples: 4,024,568 | Chi-Sq Stat: 551.6448 | Chi-Sq p-value: 0.0 | MAD: 0.00109 | KS D-Max: 0.00267 | Dmix: 0.004908 | Digital Mix Speed: 6059.375 | Time: 4.03s

[140/343] Analyzing (a=23, b=16, c=12)...
  ✓ Samples: 4,024,777 | Chi-Sq Stat: 523.4162 | Chi-Sq p-value: 0.0 | MAD: 0.00108 | KS D-Max: 0.00261 | Dmix: 0.004848 | Digital Mix Speed: 6115.502 | Time: 4.18s

[141/343] Analyzing (a=23, b=17, c=6)...
  ✓ Samples: 4,210,914 | Chi-Sq Stat: 1348.2395 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00631 | Dmix: 0.006576 | Digital Mix Speed: 4537.244 | Time: 4.26s

[142/343] Analyzing (a=23, b=17, c=7)...
  ✓ Samples: 4,210,302 | Chi-Sq Stat: 1360.2825 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00643 | Dmix: 0.006553 | Digital Mix Speed: 4537.201 | Time: 4.28s

[143/343] Analyzing (a=23, b=17, c=8)...
  ✓ Samples: 4,210,605 | Chi-Sq Stat: 1390.6121 | Chi-Sq p-value: 0.0 | MAD: 0.00147 | KS D-Max: 0.00641 | Dmix: 0.006597 | Digital Mix Speed: 4506.357 | Time: 4.39s

[144/343] Analyzing (a=23, b=17, c=9)...
  ✓ Samples: 4,211,005 | Chi-Sq Stat: 1355.6939 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00637 | Dmix: 0.006538 | Digital Mix Speed: 4568.542 | Time: 4.30s

[145/343] Analyzing (a=23, b=17, c=10)...
  ✓ Samples: 4,210,337 | Chi-Sq Stat: 1299.1380 | Chi-Sq p-value: 0.0 | MAD: 0.00142 | KS D-Max: 0.00618 | Dmix: 0.006382 | Digital Mix Speed: 4665.012 | Time: 4.37s

[146/343] Analyzing (a=23, b=17, c=11)...
  ✓ Samples: 4,210,802 | Chi-Sq Stat: 1348.3681 | Chi-Sq p-value: 0.0 | MAD: 0.00147 | KS D-Max: 0.00637 | Dmix: 0.006598 | Digital Mix Speed: 4506.371 | Time: 4.21s

[147/343] Analyzing (a=23, b=17, c=12)...
  ✓ Samples: 4,210,507 | Chi-Sq Stat: 1334.5368 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00636 | Dmix: 0.006505 | Digital Mix Speed: 4568.506 | Time: 4.36s

[148/343] Analyzing (a=24, b=11, c=6)...
  ✓ Samples: 4,531,783 | Chi-Sq Stat: 5029.1344 | Chi-Sq p-value: 0.0 | MAD: 0.00313 | KS D-Max: 0.01146 | Dmix: 0.014074 | Digital Mix Speed: 2126.604 | Time: 4.61s

[149/343] Analyzing (a=24, b=11, c=7)...
  ✓ Samples: 4,545,378 | Chi-Sq Stat: 3541.3852 | Chi-Sq p-value: 0.0 | MAD: 0.00260 | KS D-Max: 0.00853 | Dmix: 0.011699 | Digital Mix Speed: 2560.604 | Time: 4.76s

[150/343] Analyzing (a=24, b=11, c=8)...
  ✓ Samples: 4,531,635 | Chi-Sq Stat: 5028.6609 | Chi-Sq p-value: 0.0 | MAD: 0.00313 | KS D-Max: 0.01146 | Dmix: 0.014070 | Digital Mix Speed: 2126.599 | Time: 4.60s

[151/343] Analyzing (a=24, b=11, c=9)...
  ✓ Samples: 4,545,376 | Chi-Sq Stat: 3542.6231 | Chi-Sq p-value: 0.0 | MAD: 0.00260 | KS D-Max: 0.00853 | Dmix: 0.011702 | Digital Mix Speed: 2560.604 | Time: 4.70s

[152/343] Analyzing (a=24, b=11, c=10)...
  ✓ Samples: 4,531,774 | Chi-Sq Stat: 5028.5805 | Chi-Sq p-value: 0.0 | MAD: 0.00313 | KS D-Max: 0.01145 | Dmix: 0.014068 | Digital Mix Speed: 2126.603 | Time: 4.60s

[153/343] Analyzing (a=24, b=11, c=11)...
  ✓ Samples: 4,545,398 | Chi-Sq Stat: 3545.7125 | Chi-Sq p-value: 0.0 | MAD: 0.00260 | KS D-Max: 0.00854 | Dmix: 0.011710 | Digital Mix Speed: 2560.605 | Time: 4.73s

[154/343] Analyzing (a=24, b=11, c=12)...
  ✓ Samples: 4,531,778 | Chi-Sq Stat: 5029.1622 | Chi-Sq p-value: 0.0 | MAD: 0.00313 | KS D-Max: 0.01146 | Dmix: 0.014075 | Digital Mix Speed: 2126.603 | Time: 4.79s

[155/343] Analyzing (a=24, b=12, c=6)...
  ✓ Samples: 4,362,203 | Chi-Sq Stat: 8063.2645 | Chi-Sq p-value: 0.0 | MAD: 0.00396 | KS D-Max: 0.01279 | Dmix: 0.017842 | Digital Mix Speed: 1676.693 | Time: 4.50s

[156/343] Analyzing (a=24, b=12, c=7)...
  ✓ Samples: 4,362,203 | Chi-Sq Stat: 8058.9081 | Chi-Sq p-value: 0.0 | MAD: 0.00396 | KS D-Max: 0.01279 | Dmix: 0.017836 | Digital Mix Speed: 1676.693 | Time: 4.52s

[157/343] Analyzing (a=24, b=12, c=8)...
  ✓ Samples: 4,362,203 | Chi-Sq Stat: 8059.4961 | Chi-Sq p-value: 0.0 | MAD: 0.00396 | KS D-Max: 0.01279 | Dmix: 0.017840 | Digital Mix Speed: 1676.693 | Time: 4.41s

[158/343] Analyzing (a=24, b=12, c=9)...
  ✓ Samples: 4,362,203 | Chi-Sq Stat: 8055.4463 | Chi-Sq p-value: 0.0 | MAD: 0.00396 | KS D-Max: 0.01279 | Dmix: 0.017839 | Digital Mix Speed: 1676.693 | Time: 4.54s

[159/343] Analyzing (a=24, b=12, c=10)...
  ✓ Samples: 4,362,203 | Chi-Sq Stat: 8055.6909 | Chi-Sq p-value: 0.0 | MAD: 0.00396 | KS D-Max: 0.01279 | Dmix: 0.017842 | Digital Mix Speed: 1676.693 | Time: 4.37s

[160/343] Analyzing (a=24, b=12, c=11)...
  ✓ Samples: 4,362,203 | Chi-Sq Stat: 8054.8130 | Chi-Sq p-value: 0.0 | MAD: 0.00396 | KS D-Max: 0.01279 | Dmix: 0.017841 | Digital Mix Speed: 1676.693 | Time: 4.42s

[161/343] Analyzing (a=24, b=12, c=12)...
  ✓ Samples: 4,511,419 | Chi-Sq Stat: 2513.7118 | Chi-Sq p-value: 0.0 | MAD: 0.00223 | KS D-Max: 0.01005 | Dmix: 0.010045 | Digital Mix Speed: 2983.997 | Time: 4.55s

[162/343] Analyzing (a=24, b=13, c=6)...
  ✓ Samples: 4,251,642 | Chi-Sq Stat: 1868.5130 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00454 | Dmix: 0.008867 | Digital Mix Speed: 3364.750 | Time: 4.43s

[163/343] Analyzing (a=24, b=13, c=7)...
  ✓ Samples: 4,688,899 | Chi-Sq Stat: 1448.2750 | Chi-Sq p-value: 0.0 | MAD: 0.00131 | KS D-Max: 0.00587 | Dmix: 0.005873 | Digital Mix Speed: 5092.421 | Time: 4.91s

[164/343] Analyzing (a=24, b=13, c=8)...
  ✓ Samples: 4,244,578 | Chi-Sq Stat: 1818.2307 | Chi-Sq p-value: 0.0 | MAD: 0.00191 | KS D-Max: 0.00453 | Dmix: 0.008592 | Digital Mix Speed: 3470.070 | Time: 4.42s

[165/343] Analyzing (a=24, b=13, c=9)...
  ✓ Samples: 4,289,169 | Chi-Sq Stat: 2327.9295 | Chi-Sq p-value: 0.0 | MAD: 0.00227 | KS D-Max: 0.00523 | Dmix: 0.010214 | Digital Mix Speed: 2921.750 | Time: 4.40s

[166/343] Analyzing (a=24, b=13, c=10)...
  ✓ Samples: 4,351,663 | Chi-Sq Stat: 1733.7556 | Chi-Sq p-value: 0.0 | MAD: 0.00187 | KS D-Max: 0.00567 | Dmix: 0.008410 | Digital Mix Speed: 3550.083 | Time: 4.40s

[167/343] Analyzing (a=24, b=13, c=11)...
  ✓ Samples: 4,688,505 | Chi-Sq Stat: 1389.0114 | Chi-Sq p-value: 0.0 | MAD: 0.00131 | KS D-Max: 0.00589 | Dmix: 0.005892 | Digital Mix Speed: 5092.393 | Time: 4.91s

[168/343] Analyzing (a=24, b=13, c=12)...
  ✓ Samples: 4,238,206 | Chi-Sq Stat: 1914.9072 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00496 | Dmix: 0.008709 | Digital Mix Speed: 3416.073 | Time: 4.25s

[169/343] Analyzing (a=24, b=14, c=6)...
  ✓ Samples: 4,135,477 | Chi-Sq Stat: 24.1948 | Chi-Sq p-value: 0.00213 | MAD: 0.00020 | KS D-Max: 0.00078 | Dmix: 0.000878 | Digital Mix Speed: 33082.628 | Time: 4.26s

[170/343] Analyzing (a=24, b=14, c=7)...
  ✓ Samples: 4,124,378 | Chi-Sq Stat: 11.5036 | Chi-Sq p-value: 0.17477 | MAD: 0.00014 | KS D-Max: 0.00035 | Dmix: 0.000620 | Digital Mix Speed: 47252.560 | Time: 4.14s

[171/343] Analyzing (a=24, b=14, c=8)...
  ✓ Samples: 4,356,577 | Chi-Sq Stat: 2378.7707 | Chi-Sq p-value: 0.0 | MAD: 0.00221 | KS D-Max: 0.00706 | Dmix: 0.009924 | Digital Mix Speed: 3004.138 | Time: 4.52s

[172/343] Analyzing (a=24, b=14, c=9)...
  ✓ Samples: 4,124,378 | Chi-Sq Stat: 11.3408 | Chi-Sq p-value: 0.18313 | MAD: 0.00014 | KS D-Max: 0.00035 | Dmix: 0.000611 | Digital Mix Speed: 47252.560 | Time: 4.07s

[173/343] Analyzing (a=24, b=14, c=10)...
  ✓ Samples: 4,135,552 | Chi-Sq Stat: 24.6522 | Chi-Sq p-value: 0.00178 | MAD: 0.00020 | KS D-Max: 0.00080 | Dmix: 0.000886 | Digital Mix Speed: 33082.667 | Time: 4.10s

[174/343] Analyzing (a=24, b=14, c=11)...
  ✓ Samples: 4,124,378 | Chi-Sq Stat: 11.2154 | Chi-Sq p-value: 0.18979 | MAD: 0.00014 | KS D-Max: 0.00035 | Dmix: 0.000613 | Digital Mix Speed: 47252.560 | Time: 4.20s

[175/343] Analyzing (a=24, b=14, c=12)...
  ✓ Samples: 4,166,591 | Chi-Sq Stat: 232.6605 | Chi-Sq p-value: 0.0 | MAD: 0.00067 | KS D-Max: 0.00302 | Dmix: 0.003019 | Digital Mix Speed: 9880.270 | Time: 4.22s

[176/343] Analyzing (a=24, b=15, c=6)...
  ✓ Samples: 4,055,401 | Chi-Sq Stat: 432.8717 | Chi-Sq p-value: 0.0 | MAD: 0.00103 | KS D-Max: 0.00400 | Dmix: 0.004653 | Digital Mix Speed: 6415.567 | Time: 4.21s

[177/343] Analyzing (a=24, b=15, c=7)...
  ✓ Samples: 4,023,431 | Chi-Sq Stat: 370.5148 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00285 | Dmix: 0.004006 | Digital Mix Speed: 7420.895 | Time: 3.95s

[178/343] Analyzing (a=24, b=15, c=8)...
  ✓ Samples: 4,023,431 | Chi-Sq Stat: 370.2149 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00285 | Dmix: 0.004005 | Digital Mix Speed: 7420.895 | Time: 4.20s

[179/343] Analyzing (a=24, b=15, c=9)...
  ✓ Samples: 4,055,393 | Chi-Sq Stat: 392.7532 | Chi-Sq p-value: 0.0 | MAD: 0.00098 | KS D-Max: 0.00377 | Dmix: 0.004424 | Digital Mix Speed: 6742.891 | Time: 4.19s

[180/343] Analyzing (a=24, b=15, c=10)...
  ✓ Samples: 4,023,430 | Chi-Sq Stat: 371.1815 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00285 | Dmix: 0.004008 | Digital Mix Speed: 7420.895 | Time: 4.04s

[181/343] Analyzing (a=24, b=15, c=11)...
  ✓ Samples: 4,023,430 | Chi-Sq Stat: 369.8689 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00285 | Dmix: 0.004004 | Digital Mix Speed: 7420.895 | Time: 4.03s

[182/343] Analyzing (a=24, b=15, c=12)...
  ✓ Samples: 4,055,577 | Chi-Sq Stat: 430.4998 | Chi-Sq p-value: 0.0 | MAD: 0.00103 | KS D-Max: 0.00399 | Dmix: 0.004646 | Digital Mix Speed: 6415.585 | Time: 4.11s

[183/343] Analyzing (a=24, b=16, c=6)...
  ✓ Samples: 3,927,614 | Chi-Sq Stat: 967.4699 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00251 | Dmix: 0.006431 | Digital Mix Speed: 4611.279 | Time: 4.04s

[184/343] Analyzing (a=24, b=16, c=7)...
  ✓ Samples: 3,927,611 | Chi-Sq Stat: 965.0900 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00251 | Dmix: 0.006420 | Digital Mix Speed: 4611.279 | Time: 4.11s

[185/343] Analyzing (a=24, b=16, c=8)...
  ✓ Samples: 8,969,287 | Chi-Sq Stat: 1359.8206 | Chi-Sq p-value: 0.0 | MAD: 0.00103 | KS D-Max: 0.00462 | Dmix: 0.004615 | Digital Mix Speed: 6750.250 | Time: 11.65s

[186/343] Analyzing (a=24, b=16, c=9)...
  ✓ Samples: 3,927,611 | Chi-Sq Stat: 968.0121 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00251 | Dmix: 0.006427 | Digital Mix Speed: 4611.279 | Time: 4.05s

[187/343] Analyzing (a=24, b=16, c=10)...
  ✓ Samples: 3,927,611 | Chi-Sq Stat: 966.2927 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00250 | Dmix: 0.006423 | Digital Mix Speed: 4611.279 | Time: 3.84s

[188/343] Analyzing (a=24, b=16, c=11)...
  ✓ Samples: 3,927,611 | Chi-Sq Stat: 968.0893 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00250 | Dmix: 0.006430 | Digital Mix Speed: 4611.279 | Time: 3.89s

[189/343] Analyzing (a=24, b=16, c=12)...
  ✓ Samples: 3,927,609 | Chi-Sq Stat: 966.0936 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00250 | Dmix: 0.006424 | Digital Mix Speed: 4611.278 | Time: 3.95s

[190/343] Analyzing (a=24, b=17, c=6)...
  ✓ Samples: 3,858,605 | Chi-Sq Stat: 1797.6218 | Chi-Sq p-value: 0.0 | MAD: 0.00213 | KS D-Max: 0.00545 | Dmix: 0.009588 | Digital Mix Speed: 3092.221 | Time: 3.86s

[191/343] Analyzing (a=24, b=17, c=7)...
  ✓ Samples: 3,893,324 | Chi-Sq Stat: 1779.6850 | Chi-Sq p-value: 0.0 | MAD: 0.00209 | KS D-Max: 0.00589 | Dmix: 0.009422 | Digital Mix Speed: 3153.263 | Time: 4.04s

[192/343] Analyzing (a=24, b=17, c=8)...
  ✓ Samples: 3,846,091 | Chi-Sq Stat: 1648.9603 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00514 | Dmix: 0.009067 | Digital Mix Speed: 3276.129 | Time: 3.98s

[193/343] Analyzing (a=24, b=17, c=9)...
  ✓ Samples: 3,893,391 | Chi-Sq Stat: 1756.0227 | Chi-Sq p-value: 0.0 | MAD: 0.00208 | KS D-Max: 0.00585 | Dmix: 0.009353 | Digital Mix Speed: 3168.427 | Time: 3.95s

[194/343] Analyzing (a=24, b=17, c=10)...
  ✓ Samples: 3,858,580 | Chi-Sq Stat: 1781.6005 | Chi-Sq p-value: 0.0 | MAD: 0.00213 | KS D-Max: 0.00542 | Dmix: 0.009570 | Digital Mix Speed: 3092.219 | Time: 4.06s

[195/343] Analyzing (a=24, b=17, c=11)...
  ✓ Samples: 3,893,292 | Chi-Sq Stat: 1767.7392 | Chi-Sq p-value: 0.0 | MAD: 0.00208 | KS D-Max: 0.00588 | Dmix: 0.009365 | Digital Mix Speed: 3168.422 | Time: 3.81s

[196/343] Analyzing (a=24, b=17, c=12)...
